

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Jan 28 15:18:34 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Version 2.20
 Call Graph Graphs:

 _main (ROOT)
   _initializePorts
   _isButtonPressed
   _turnOffAllLEDs
   _turnOnAllLEDs

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      8       8       5       10.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sun Jan 28 15:18:34 2024

       ?_isButtonPressed 0070                       l30 0755                       l33 074D  
                     l41 0787                       l27 075F                       l36 076E  
                     u40 0767                       u41 0765                       u50 0768  
                     u60 0792                       u61 0791                       u77 07C4  
                    l620 074E                      l614 0756                      l622 0747  
                    l630 0782                      l616 075C                      l624 0760  
                    l632 0792                      l618 075E                      l634 07BE  
                    l636 07CC                      l628 076F                      fsr0 0004  
                    indf 0000                     _main 076F                     btemp 007E  
                   start 0000                    ?_main 0070                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
      ??_initializePorts 0070                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0074  
__end_of__initialization 07FC           __pcstackCOMMON 0070            _turnOnAllLEDs 074E  
         _OPTION_REGbits 0081               __pmaintext 076F          _initializePorts 0756  
         ?_turnOnAllLEDs 0070        turnOnAllLEDs@port 0070                  __ptext1 074E  
                __ptext2 0747                  __ptext3 0760                  __ptext4 0756  
   end_of_initialization 07FC  __end_of_initializePorts 0760          ??_turnOnAllLEDs 0072  
      ??_isButtonPressed 0072      start_initialization 07FC           _turnOffAllLEDs 0747  
       ?_initializePorts 0070                ___latbits 0002   __end_of_turnOffAllLEDs 074E  
          __pcstackBANK0 0020          ?_turnOffAllLEDs 0070          _isButtonPressed 0760  
              main@portB 0020                main@portC 0022                main@portD 0024  
              main@portE 0026    __end_of_turnOnAllLEDs 0756  __end_of_isButtonPressed 076F  
       ??_turnOffAllLEDs 0072       turnOffAllLEDs@port 0070  
